lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection134"Compile /Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.mf1bb05c6cd93b641^50c31fc6cd93b641^---0#0#0#-19%DVTDocumentLocation2@146"file://localhost/Users/peachpellen/Documents/Titanium%20Studio%20Workspace/titanium-first-steps/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m0000000000000000^4733"CompileC "build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o" Classes/TiUIiPhoneSystemButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/git/bin:/Users/peachpellen/Desktop/android"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=486735ee-9e10-4e3c-99e2-1fc34a5bf725 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote "/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/First Steps-generated-files.hmap" "-I/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/First Steps-own-target-headers.hmap" "-I/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/First Steps-all-target-headers.hmap" -iquote "/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/First Steps-project-headers.hmap" "-I/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/DerivedSources/i386" "-I/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/DerivedSources" "-F/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/f2/rr1j53fd5j93vxch4jd_1swr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/First Steps_Prefix-ajgzfudrobfiboeoeswaorihfugp/First Steps_Prefix.pch" -MMD -MT dependencies -MF "/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.d" --serialize-diagnostics "/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.dia" -c "/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m" -o "/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o"36"5D8BF10D-62E4-4477-A7B0-42F1D7A1B3FF-

CCompileC "build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o" "/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s378785221.994476
e378785222.074591
r1
xCompileC
xbuild/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o
x/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection139"Compile /Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m07ecfec5cd93b641^041b13c6cd93b641^---0#0#0#-19%DVTDocumentLocation2@151"file://localhost/Users/peachpellen/Documents/Titanium%20Studio%20Workspace/titanium-first-steps/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m0000000000000000^4763"CompileC "build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o" Classes/TiUIiPhoneSystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/git/bin:/Users/peachpellen/Desktop/android"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=486735ee-9e10-4e3c-99e2-1fc34a5bf725 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote "/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/First Steps-generated-files.hmap" "-I/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/First Steps-own-target-headers.hmap" "-I/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/First Steps-all-target-headers.hmap" -iquote "/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/First Steps-project-headers.hmap" "-I/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/DerivedSources/i386" "-I/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/DerivedSources" "-F/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/f2/rr1j53fd5j93vxch4jd_1swr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/First Steps_Prefix-ajgzfudrobfiboeoeswaorihfugp/First Steps_Prefix.pch" -MMD -MT dependencies -MF "/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.d" --serialize-diagnostics "/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.dia" -c "/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m" -o "/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o"36"941C6DE9-AD96-4E8F-BD82-A7633CEF8061-

CCompileC "build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o" "/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s378785221.907504
e378785221.992709
r1
xCompileC
xbuild/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o
x/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection132"Compile /Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m55a6e8c5cd93b641^2121fec5cd93b641^---0#0#0#-19%DVTDocumentLocation2@144"file://localhost/Users/peachpellen/Documents/Titanium%20Studio%20Workspace/titanium-first-steps/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m0000000000000000^4721"CompileC "build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o" Classes/TiUIiPhoneSystemIconProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/git/bin:/Users/peachpellen/Desktop/android"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=486735ee-9e10-4e3c-99e2-1fc34a5bf725 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote "/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/First Steps-generated-files.hmap" "-I/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/First Steps-own-target-headers.hmap" "-I/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/First Steps-all-target-headers.hmap" -iquote "/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/First Steps-project-headers.hmap" "-I/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/DerivedSources/i386" "-I/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/DerivedSources" "-F/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/f2/rr1j53fd5j93vxch4jd_1swr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/First Steps_Prefix-ajgzfudrobfiboeoeswaorihfugp/First Steps_Prefix.pch" -MMD -MT dependencies -MF "/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.d" --serialize-diagnostics "/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.dia" -c "/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m" -o "/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o"36"A0E9EE53-CEF6-4B8A-AF6B-C96D25101986-

CCompileC "build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/TiUIiPhoneTableViewCellSelectionStyleProxy.o" "/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/Classes/TiUIiPhoneTableViewCellSelectionStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s378785228.003546
e378785228.093786
r1
xCompileC
xbuild/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/TiUIiPhoneTableViewCellSelectionStyleProxy.o
x/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/Classes/TiUIiPhoneTableViewCellSelectionStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection149"Compile /Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/Classes/TiUIiPhoneTableViewCellSelectionStyleProxy.mfa4101cccd93b641^c6a318cccd93b641^---0#0#0#-19%DVTDocumentLocation2@161"file://localhost/Users/peachpellen/Documents/Titanium%20Studio%20Workspace/titanium-first-steps/build/iphone/Classes/TiUIiPhoneTableViewCellSelectionStyleProxy.m0000000000000000^4823"CompileC "build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/TiUIiPhoneTableViewCellSelectionStyleProxy.o" Classes/TiUIiPhoneTableViewCellSelectionStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/git/bin:/Users/peachpellen/Desktop/android"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=486735ee-9e10-4e3c-99e2-1fc34a5bf725 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote "/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/First Steps-generated-files.hmap" "-I/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/First Steps-own-target-headers.hmap" "-I/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/First Steps-all-target-headers.hmap" -iquote "/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/First Steps-project-headers.hmap" "-I/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/DerivedSources/i386" "-I/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/DerivedSources" "-F/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/f2/rr1j53fd5j93vxch4jd_1swr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/First Steps_Prefix-ajgzfudrobfiboeoeswaorihfugp/First Steps_Prefix.pch" -MMD -MT dependencies -MF "/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/TiUIiPhoneTableViewCellSelectionStyleProxy.d" --serialize-diagnostics "/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/TiUIiPhoneTableViewCellSelectionStyleProxy.dia" -c "/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/Classes/TiUIiPhoneTableViewCellSelectionStyleProxy.m" -o "/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/TiUIiPhoneTableViewCellSelectionStyleProxy.o"36"A988448F-AEA3-4F0E-87D5-AB002811B0FB-
